utc (ms),lat (deg),lon (deg),speed (m/s),alt (m),heading (deg),satellites,gps fix,accel x (m/s²),accel y (m/s²),accel z (m/s²),gyro x (deg/s),gyro y (deg/s),gyro z (deg/s),pitch angle (deg),bank (deg),turn rate (deg/s),vertical speed (ft/min),g_lon,g_lat,g_total,braking,speed (km/h),distance (km)
1617530431615,50.3022162,4.6559394,8.84,263.3,309.51,19,3,1.373,4.591,9.957,3.500,0.929,57.464,7.14,-24.75,57.46,15.7,0.140,-0.468,0.488,0,31.8,0.1491
1617530431647,50.3022178,4.6559360,8.85,263.2,308.63,19,3,1.069,3.983,9.957,1.500,0.464,57.929,5.69,-21.80,57.93,11.8,0.109,-0.406,0.420,0,31.9,0.1494
1617530431679,50.3022193,4.6559327,8.87,263.2,307.75,19,3,1.373,4.444,9.810,-0.750,-0.107,58.071,7.27,-24.37,58.07,7.9,0.140,-0.453,0.474,0,31.9,0.1497
1617530431711,50.3022209,4.6559293,8.88,263.2,306.87,19,3,1.678,4.287,9.653,0.750,-0.786,58.250,9.02,-23.95,58.25,3.9,0.171,-0.437,0.469,0,32.0,0.1500
1617530431743,50.3022224,4.6559258,8.92,263.2,305.92,19,3,2.139,3.061,10.879,1.429,-0.821,57.893,10.72,-15.71,57.89,4.6,0.218,-0.312,0.381,0,32.1,0.1503
1617530431775,50.3022239,4.6559223,8.97,263.2,304.97,19,3,2.296,3.218,9.810,1.929,-0.929,57.464,12.54,-18.16,57.46,5.2,0.234,-0.328,0.403,0,32.3,0.1506
1617530431807,50.3022254,4.6559188,9.01,263.2,304.02,19,3,2.453,3.679,9.957,5.000,-1.321,57.857,13.01,-20.28,57.86,5.9,0.250,-0.375,0.451,0,32.4,0.1509
1617530431839,50.3022268,4.6559151,9.06,263.2,303.14,19,3,1.678,3.826,9.653,-2.286,-1.036,58.000,9.18,-21.62,58.00,3.9,0.171,-0.390,0.426,0,32.6,0.1512
1617530431871,50.3022281,4.6559113,9.10,263.2,302.26,19,3,1.834,4.591,9.957,6.071,-1.464,58.107,9.50,-24.75,58.11,2.0,0.187,-0.468,0.504,0,32.8,0.1515
1617530431903,50.3022295,4.6559076,9.15,263.2,301.38,19,3,1.373,4.287,9.957,4.143,-1.964,57.893,7.22,-23.29,57.89,0.0,0.140,-0.437,0.459,0,32.9,0.1518
1617530431935,50.3022309,4.6559039,9.20,263.2,300.50,19,3,1.226,4.130,9.496,-0.821,-2.000,58.250,6.75,-23.51,58.25,-2.0,0.125,-0.421,0.439,0,33.1,0.1521
1617530431967,50.3022322,4.6559001,9.24,263.2,299.62,19,3,1.834,4.130,9.957,-1.393,-3.250,58.107,9.66,-22.53,58.11,-3.9,0.187,-0.421,0.461,0,33.3,0.1524
1617530432000,50.3022336,4.6558964,9.29,263.2,298.74,19,3,1.834,4.287,9.957,3.000,-3.250,57.679,9.60,-23.29,57.68,-5.9,0.187,-0.437,0.475,0,33.4,0.1527
